amount,transaction_hour,foreign_transaction,location_mismatch,device_trust_score,velocity_last_24h,cardholder_age,merchant_category_Clothing,merchant_category_Electronics,merchant_category_Food,merchant_category_Grocery,merchant_category_Travel,is_fraud_actual,fraud_prob,fraud_pred
61,7,0,0,45,3,46,1,0,0,0,0,0,4.593937e-06,0
10,20,0,0,25,3,26,0,0,0,1,0,0,4.933981e-05,0
34,5,0,0,84,1,21,0,1,0,0,0,0,7.235678e-06,0
15,10,0,0,31,3,43,0,0,0,0,1,0,2.2428358e-05,0
105,17,0,0,26,1,21,1,0,0,0,0,0,1.6021026e-05,0
32,7,0,0,58,5,18,0,0,0,0,1,0,0.000153633,0
41,19,0,0,93,2,65,0,0,1,0,0,0,8.158445e-06,0
53,6,0,0,40,3,46,0,1,0,0,0,0,5.0343424e-06,0
317,23,0,0,61,2,21,0,0,1,0,0,0,7.620149e-06,0
522,5,0,0,60,1,34,0,1,0,0,0,0,6.401279e-06,0
60,14,0,0,36,2,62,0,0,1,0,0,0,1.2985699e-05,0
176,7,1,0,83,0,64,0,0,0,1,0,0,2.7766262e-05,0
201,16,0,1,34,4,49,0,0,1,0,0,0,0.011287627,0
263,15,0,0,37,0,23,0,1,0,0,0,0,2.9736791e-05,0
180,20,0,0,50,0,57,0,0,0,0,1,0,7.821436e-06,0
23,1,0,0,98,3,42,0,1,0,0,0,0,2.9418961e-05,0
31,2,0,0,81,1,38,0,0,0,1,0,0,1.7112468e-05,0
122,9,0,0,87,5,45,0,0,0,1,0,0,5.148255e-05,0
9,23,0,0,58,2,28,0,0,1,0,0,0,8.441142e-06,0
128,12,0,0,60,3,23,0,1,0,0,0,0,4.652044e-06,0
38,18,0,0,47,2,49,0,1,0,0,0,0,5.4469774e-06,0
38,11,0,0,30,0,54,0,0,0,1,0,0,3.4199966e-05,0
166,2,0,0,76,1,45,0,0,0,0,1,0,1.5049829e-05,0
314,0,0,0,64,0,22,1,0,0,0,0,0,2.3583634e-05,0
240,21,0,0,46,2,32,0,0,0,1,0,0,6.9278944e-06,0
84,0,0,0,94,3,43,0,0,0,0,1,0,2.8882723e-05,0
947,14,0,1,87,2,32,1,0,0,0,0,0,0.0012188967,0
586,18,0,0,81,3,50,1,0,0,0,0,0,7.3230012e-06,0
196,16,0,1,85,1,38,1,0,0,0,0,0,3.483233e-05,0
541,7,0,0,60,4,31,0,1,0,0,0,0,6.587706e-06,0
372,6,0,0,60,1,66,0,0,0,0,1,0,1.00712805e-05,0
102,12,0,0,72,1,27,0,1,0,0,0,0,4.3534865e-06,0
451,2,0,0,35,1,18,1,0,0,0,0,0,0.0026618277,0
185,3,0,0,84,1,62,0,0,0,1,0,0,1.38137975e-05,0
524,21,0,0,74,2,20,0,0,0,0,1,0,1.0142161e-05,0
287,14,0,1,45,0,33,0,1,0,0,0,0,2.8175575e-05,0
77,14,0,0,26,1,25,0,0,1,0,0,0,1.604344e-05,0
131,19,0,0,74,3,32,0,0,0,1,0,0,5.42135e-06,0
380,10,0,0,80,1,40,0,0,1,0,0,0,6.8848917e-06,0
37,10,0,0,48,1,24,0,0,0,1,0,0,7.1037052e-06,0
205,19,0,0,34,1,33,1,0,0,0,0,0,1.5732012e-05,0
165,2,0,0,66,0,35,0,0,1,0,0,0,1.7456783e-05,0
241,1,0,0,80,2,67,0,0,0,0,1,0,2.194495e-05,0
521,10,1,0,71,1,39,0,0,0,0,1,0,6.337269e-05,0
58,10,0,0,72,5,66,1,0,0,0,0,0,3.7496553e-05,0
42,3,0,0,40,2,43,0,0,0,0,1,0,3.0722054e-05,0
161,13,0,0,66,2,38,0,0,0,0,1,0,4.6973782e-06,0
253,17,1,0,28,0,41,0,1,0,0,0,0,0.005031817,0
631,16,0,0,55,4,68,0,0,0,1,0,0,2.0006903e-05,0
49,12,0,0,47,1,58,0,0,0,1,0,0,5.0639946e-06,0
10,11,0,0,86,1,35,0,0,0,0,1,0,8.180221e-06,0
27,19,1,0,33,2,48,0,1,0,0,0,0,0.006657336,0
67,3,0,0,74,2,51,0,0,0,0,1,0,1.571721e-05,0
61,23,0,0,81,2,27,0,0,0,0,1,0,7.2679272e-06,0
2,7,0,0,90,2,55,0,0,1,0,0,0,7.6034453e-06,0
136,1,0,0,60,2,52,0,0,0,0,1,0,2.6164878e-05,0
226,2,1,1,91,3,52,0,0,0,1,0,1,0.62014806,1
26,2,0,0,46,1,67,0,1,0,0,0,0,2.222322e-05,0
29,5,0,0,68,1,44,1,0,0,0,0,0,4.8050965e-06,0
56,7,1,0,60,2,43,0,0,1,0,0,0,3.7168236e-05,0
128,20,0,0,58,5,21,0,0,0,0,1,0,5.1165105e-05,0
108,11,0,0,76,2,42,1,0,0,0,0,0,4.5164006e-06,0
16,7,0,1,56,2,62,0,0,1,0,0,0,7.734581e-05,0
7,1,0,0,81,2,33,0,0,0,1,0,0,3.8301587e-05,0
193,6,0,0,67,5,43,1,0,0,0,0,0,0.00013785192,0
62,12,1,0,51,0,35,0,0,0,1,0,0,2.7514743e-05,0
32,6,0,0,65,1,41,0,0,0,0,1,0,5.6483864e-06,0
703,8,0,0,34,2,25,0,0,1,0,0,0,5.2221083e-05,0
163,6,1,0,66,2,38,0,1,0,0,0,0,1.6252192e-05,0
39,7,0,0,52,1,64,0,1,0,0,0,0,6.608307e-06,0
295,5,0,0,52,3,63,1,0,0,0,0,0,6.0164825e-06,0
377,0,0,0,41,3,53,0,0,0,1,0,0,5.062434e-05,0
59,12,0,0,77,2,28,0,0,0,1,0,0,5.505663e-06,0
85,5,1,1,45,1,67,1,0,0,0,0,0,0.015512041,0
38,1,0,0,69,1,47,1,0,0,0,0,0,1.4108376e-05,0
35,18,0,0,79,1,38,1,0,0,0,0,0,5.861897e-06,0
9,22,0,0,86,3,18,0,0,0,0,1,0,1.3621625e-05,0
405,13,0,0,73,0,31,0,1,0,0,0,0,8.858521e-06,0
186,19,0,0,77,4,43,0,0,0,0,1,0,5.403666e-06,0
56,8,0,0,29,0,42,0,0,1,0,0,0,2.4811738e-05,0
149,3,0,0,57,1,36,0,0,0,0,1,0,1.174981e-05,0
10,19,0,0,69,3,21,0,0,0,0,1,0,9.663833e-06,0
55,15,0,0,78,4,30,0,0,1,0,0,0,5.782758e-06,0
121,20,1,0,87,5,58,0,0,0,0,1,0,0.007344224,0
